PDBCode,uniprot
5vsf,Q9H9B1
5vsd,Q9H9B1
5ttg,Q9H9B1
5tuz,Q9H9B1
6bik,Q06187
6bkw,Q06187
6bke,Q06187
6bln,Q06187
6bkh,Q06187
1r0x,P26361
1r10,P26361
2zva,P25911
2zv9,P25911
3a4o,P07948
3mkf,P0AD64
3mxr,P0AD64
3mxs,P0AD64
3mke,P0AD64
4mbf,P0AD64
4r3b,P0AD64
3opp,P0AD64
3opr,P0AD64
5ee8,P0AD64
4gd6,P0AD64
3d4f,P0AD64
4zam,P0AD64
1ong,P14557
4fcf,P0AD64
4m0z,Q08881
3qgw,Q08881
4m12,Q08881
4kio,Q08881
4hcv,Q08881
4m0y,Q08881
4m13,Q08881
4m14,Q08881
4hct,Q08881
4pp9,Q08881
3miy,Q08881
3qgy,Q08881
3mj2,Q08881
3mj1,Q08881
3v5j,Q08881
1sm2,Q08881
4hcu,Q08881
3v8w,Q08881
4mf0,Q08881
3v5l,Q08881
4qd6,Q08881
3t9t,Q08881
4ppc,Q08881
4ppa,Q08881
4pqn,Q08881
4mf1,Q08881
3v8t,Q08881
4ppb,Q08881
4rfm,Q08881
4tkn,Q15036
5ybe,Q6AXG6
1vkj,O35310
2vgo,Q6DE08
2vgp,Q6DE08
2vrx,Q6DE08
3ztx,Q6DE08
5eyk,Q6DE08
4c2v,Q6DE08
4fz3,Q9NTG7
4bvb,Q9NTG7
6iso,Q9NTG7
4jt8,Q9NTG7
4jt9,Q9NTG7
4jsr,Q9NTG7
5jin,Q96KQ7
5vse,Q96KQ7
5ttf,Q96KQ7
5jiy,Q96KQ7
5vsc,Q96KQ7
5tuy,Q96KQ7
3rjw,Q96KQ7
3k5k,Q96KQ7
4nvq,Q96KQ7
4pde,J7QY30
4ps0,P42574
3kjf,P42574
3gjs,P42574
1re1,P42574
3gjq,P42574
1rhm,P42574
1nms,P42574
3gjt,P42574
3deh,P42574
3dei,P42574
3dek,P42574
4jje,P42574
4pry,P42574
1rhq,P42574
1gfw,P42574
2h5j,P42574
3dej,P42574
1rhj,P42574
1rhr,P42574
3h0e,P42574
2h65,P42574
4jr0,P42574
1rhu,P42574
2h5i,P42574
1rhk,P42574
1pau,P42574
6keb,A8EVM5
5kmh,A8EVM5
6mvx,A8EVM5
5kmf,A8EVM5
5kls,A8EVM5
1f2p,P80561
1f2o,P80561
1qq9,P80561
1x6u,P0A715
1phw,P0A715
1g7v,P0A715
2a5s,Q00959
3r6u,Q45462
4yv9,A0A0J9
5u0w,P0AC14
5u12,P0AC14
5u14,P0AC14
5u11,P0AC14
5u13,P0AC14
5u0y,P0AC14
5u0z,P0AC14
5v7a,P0AC14
5v79,P0AC14
5xvk,O55239
5yji,O55239
5xvq,F7ERX8
6chh,P40261
5yjf,P40261
6pve,Q6FH49
6pvs,Q6FH49
6orr,Q6FH49
6d3g,A2RP81
4uub,Q6DHI5
4utv,Q6DHI5
4uua,Q6DHI5
4utx,Q6DHI5
6fkz,Q6DHI5
4uu7,Q6DHI5
6enx,Q6DHI5
4utn,Q6DHI5
4utr,Q6DHI5
6eo0,Q6DHI5
6fky,Q6DHI5
4uu8,Q6DHI5
6flg,Q6DHI5
2bvd,P16218
2dq7,P06241
2wzm,A0QV09
2yln,Q5F9M1
5avi,Q13133
3ips,Q13133
3ipu,Q13133
3ipq,Q13133
3tjm,P49327
5a6n,O43293
5vja,O43293
2ylp,P10275
2ylq,P10275
2pix,P10275
3zqt,P10275
2yhd,P10275
3l3z,P10275
2ylo,P10275
4hlw,P10275
1t7f,O97775
1t7r,O97775
1t79,O97775
3l3x,P10275
1z95,P10275
5jjm,P10275
2ax6,P10275
2oz7,P10275
2ama,P10275
3v49,P10275
3b68,P10275
2am9,P10275
5v8q,P10275
2ihq,P15207
3b66,P10275
2nw4,P15207
5cj6,P10275
3b5r,P10275
2hvc,P10275
3b67,P10275
1e3g,P10275
5t8j,P10275
5t8e,P10275
4ql8,P10275
3b65,P10275
2ao6,P10275
1xow,P10275
2ax9,P10275
3g0w,P15207
1i37,P15207
5ko1,Q8NB16
5knj,Q8NB16
1i2s,P00808
3b3x,P94458
1iup,P96965
2go4,O67648
1xxe,O67648
2o3z,O67648
3p76,O67648
5dro,O67648
4n5d,P55212
4nbk,P55212
4nbn,P55212
4ejf,P55212
4n6g,P55212
4n7j,P55212
4n7m,P55212
4hva,P55212
4nbl,P55212
5awt,Q9BQI5
5awu,Q9BQI5
1nax,P10828
3jzc,P10828
1y0x,P10828
1r6g,P10828
1q4x,P10828
3imy,P10828
3gws,P10828
1xzx,P10828
1nq0,P10828
1n46,P10828
2j4a,P10828
2c2l,Q9DCJ0
6efk,Q9UNE7
6nsv,Q9UNE7
3juk,O25363
3lcu,Q7M0R2
3lcv,Q7M0R2
3ml5,P43166
3mdz,P43166
3khv,P00749
3mhw,P00749
3kgp,P00749
6nmb,P00749
5z1c,P00749
2vin,P00749
3kid,P00749
5wxp,P00749
4h42,P00749
5wxo,P00749
1f5k,P00749
1c5z,P00749
1c5y,P00749
4x1p,P00749
2vio,P00749
2r2w,Q5SWW9
5wxf,P00749
1gi7,P00749
4os7,P00749
4os5,P00749
4mnx,P00749
4os4,P00749
4mnv,P00749
1fv9,P00749
1gi8,P00749
4gly,P00749
5xg4,P00749
1o5c,P00749
1gi9,P00749
1gjd,P00749
1f5l,P00749
2vip,P00749
4x1q,P00749
1gja,P00749
4os1,P00749
1ejn,P00749
4mny,P00749
4mnw,P00749
1o5b,P00749
5za7,P00749
1u6q,P00749
2viq,P00749
1f92,P00749
1owe,P00749
1sqt,P00749
2viv,P00749
5za8,P00749
2nwn,Q53XS3
1gjb,P00749
1gjc,P00749
4x1r,P00749
4x1n,P00749
1o5a,P00749
4os6,P00749
4zhl,P00749
1o3p,P00749
1c5x,P00749
4os2,P00749
5za9,P00749
5zaf,P00749
3qn7,P00749
5zae,P00749
4x1s,P00749
1gj8,P00749
5zag,P00749
5zc5,P00749
2viw,P00749
4jk6,P00749
5zah,P00749
1owj,P00749
5zaj,P00749
1owh,P00749
1sc8,P00749
1sqo,P00749
1w10,P00749
4jk5,P00749
1owi,P00749
1vj9,P00749
3ig6,Q5SWW9
1owk,P00749
1w0z,P00749
1vja,P00749
1w12,P00749
1gj7,P00749
2vnt,P00749
4zhm,P00749
1owd,P00749
1w11,P00749
1w14,P00749
1w13,P00749
1sqa,P00749
3h52,P04150
1nhz,P04150
4p6x,P04150
1p93,P04150
3k22,P04150
3k23,P04150
4csj,P04150
4p6w,P04150
4lsj,P04150
1s4d,P21631
4csy,P16581
4c16,P16581
6fzu,P51449
6g07,P51449
4ymq,P51449
5vb6,P51449
6j1l,P51449
5vb5,P51449
5ejv,P51449
5vb7,P51449
6cn5,P51449
6cn6,P51449
5nu1,P51449
5ntw,P51449
5jzn,O15075
6qat,Q8IYT8
6qau,Q8IYT8
6qav,Q8IYT8
1bjr,P06873
1exw,P45478
4o3a,P19491
4o3c,P19491
4u4s,P19491
3h06,P19491
4isu,P19491
3h03,P19491
4gxs,P19491
1ftk,P19491
1p1q,P19491
1n0t,P19491
4u4x,P19491
1m5d,P19491
5fhm,P19491
3bki,P19491
3tdj,P19491
1mqj,P19491
1mxu,P19491
1my3,P19491
5cbs,P19491
1fw0,P19491
1syi,P19491
1nnk,P19491
3tza,P19491
6q60,P19491
5cbr,P19491
1p1o,P19491
5fhn,P19491
1ftl,P19491
4o3b,P19491
1ftj,P19491
2p2a,P19491
1xhy,P19491
3pd9,P19491
3bfu,P19491
1mqg,P19491
1m5c,P19491
2cmo,P19491
1syh,P19491
3pd8,P19491
4n07,P19491
6q54,P19491
3bft,P19491
1mqh,P19491
2i3v,P19491
5fho,P19491
5ng9,P19491
1wvj,P19491
1ms7,P19491
1mqd,P19491
4x48,P19491
5elv,P19491
1p1n,P19491
5nih,P19491
1my4,P19491
5zg0,P42262
5zg3,P42262
3rtf,P19491
1ftm,P19491
1mqi,P19491
1mm6,P19491
1mm7,P19491
1m5e,P19491
5zg1,P42262
1my2,P19491
1m5f,P19491
3ua8,P42262
4g8m,P19491
4igt,P19491
1m5b,P19491
2al5,P19491
2xnn,P51955
5m51,P51955
2xk4,P51955
5m57,P51955
2xke,P51955
2xkc,P51955
2xk8,P51955
2xkd,P51955
2xk3,P51955
2xk6,P51955
2xk7,P51955
2xno,P51955
2xkf,P51955
5m53,P51955
2xnp,P51955
5m55,P51955
2xnm,P51955
4afe,P51955
4a4x,P51955
3g3m,P11172
3mi2,P11172
4lj3,P21514
4pdk,Q9KQU8
5cjf,Q9ULX7
6ey7,P16732
6maj,O95251
4f39,P19492
3rt8,P19492
3dln,P19492
3rt6,P19492
3dp4,P19492
4omk,O76054
4omj,O76054
4yur,O00444
5kva,C5Z4W3
6qw7,Q9RBQ1
5ne3,B2FRP5
5ne1,Q9RBQ1
5wlg,P01899
4iho,P01899
1juf,P01899
1inq,P01899
6pfj,F2RFR7
3evf,P03314
3evc,P03314
3evd,P03314
4fil,Q7BGA5
4b8y,Q2FVW9
4zki,C6VIM1
4u7o,C6VIM1
6giu,P29218
5zni,Q8T9Z7
2or9,P01106
5znc,Q8T9Z7
6aqs,Q8T9Z7
1q1g,Q8I3X4
1nw4,Q8I3X4
3eqr,Q07912
4ewh,Q07912
3rwf,Q9GJ77
3rwi,Q9GJ77
3rwe,Q9GJ77
3rwh,Q9GJ77
3rwd,Q9GJ77
3rwc,Q9GJ77
3rwg,Q9GJ77
4guj,P58687
4gui,P58687
4iuo,P58687
6e5b,P25787
3mam,O29280
1sw2,O29280
1sw1,O29280
3gwx,Q03181
3dy6,Q03181
5xmx,Q03181
3peq,Q03181
3gz9,Q03181
3tkm,Q03181
5zxi,Q03181
3kjn,Q14790
3kjq,Q14790
4jj7,Q14790
4ps1,Q14790
1qtn,Q14790
1f9e,Q14790
3bb1,Q41009
3ftq,P42208
4keq,Q988B9
5ey0,A7X1N2
5yz7,Q10QA5
6ap8,Q10QA5
5dj5,Q10QA5
6aao,Q8PWY1
6aaq,Q8PWY1
6aan,Q8PWY1
6aad,Q8PWY1
6h38,P43166
6h37,P43166
6h36,P43166
1drv,P04036
1w80,P17427
3hs8,Q6PEE6
6cyi,P41148
6d1x,P41148
4nh9,P14625
6d28,P41148
6oin,Q9H7Z6
6oio,Q9H7Z6
6oiq,Q9H7Z6
6oip,Q9H7Z6
6oir,Q9H7Z6
2i2b,Q8Y8D7
5dhp,Q8Y8D7
4dy6,Q8Y8D7
5dhr,Q8Y8D7
2i2c,Q8Y8D7
5dhs,Q8Y8D7
5dhq,Q8Y8D7
5dht,Q8Y8D7
5dhu,Q8Y8D7
2pvu,D0VWX8
2q2c,D0VWX8
2q2a,D0VWX8
3daj,Q8C3H8
3d14,Q8C3H8
3o75,Q88PQ6
4csd,Q8XXK6
2bt9,Q8XXK6
6d1k,C7C422
6efj,C7C422
6d1h,C7C422
6ovz,E5KIY2
6d1b,C7C422
5a5z,C7C422
6d1i,C7C422
6mdu,C7C422
6d1j,C7C422
6d1a,C7C422
4exs,C7C422
6d1d,C7C422
6d1g,C7C422
6ibs,C7C422
6ibv,C7C422
6q2y,C7C422
6q30,C7C422
6rmf,C7C422
4gki,B0VD92
4gkh,B0VD92
4few,B0VD92
4fev,B0VD92
4x11,P90498
4x14,P03089
4x0z,P90498
4x13,P90498
5vrl,P9WGR0
5xbt,Q9HUT5
6mxb,Q38CA1
6ar9,Q38CA1
6mxd,Q38CA1
6mxc,Q38CA1
6aqo,Q38CA1
6e49,P15873
1drk,P02925
2dri,P02925
1drj,P02925
2v2v,O67060
2v2q,O67060
2yb0,O15826
2yaz,O15826
2yay,O15826
3dtc,P80192
3e16,Q16651
3e0p,Q16651
4bup,Q3U8K7
5cpr,Q4FZB7
4k8o,P36370
4mgd,P03372
4mg5,P03372
4mgb,P03372
4mg6,P03372
4mg9,P03372
4mga,P03372
5dxg,P03372
6pit,P03372
4dma,P03372
5fqv,P03372
5dxb,P03372
1g50,P03372
4mgc,P03372
4mg7,P03372
5dxe,P03372
5wgq,P03372
4mg8,P03372
1gwr,P03372
5fqt,P03372
5gs4,P03372
5wgd,P03372
1gwq,P03372
5gtr,P03372
1xqc,P03372
5fqs,P03372
5hyr,P03372
5dx3,P03372
5fqr,P03372
1pcg,P03372
6iar,P03372
1uom,P03372
5fqp,P03372
5t97,P03372
5t92,P03372
2qe4,P03372
2q70,P03372
2iog,P03372
1err,P03372
6c42,P03372
2i0j,P03372
1xpc,P03372
1xp9,P03372
2iok,P03372
1qkt,P03372
6sq0,P03372
1sj0,P03372
2ayr,P03372
1xp1,P03372
2r6w,P03372
1xp6,P03372
6suo,P03372
2r6y,P03372
2pog,P03372
1qku,P03372
3ert,P03372
1a52,P03372
2gfj,P52700
5dpx,P52700
2gfk,P52700
2fu8,P52700
2hb9,P52700
5evk,P52700
5evd,P52700
5evb,P52700
2qdt,P52700
5hh5,P52700
5hh6,P52700
6bhv,P09874
6nrg,P09874
6nrh,P09874
6nrj,P09874
6nri,P09874
6nrf,P09874
6f4n,Q8N371
3i4y,P95607
3i51,P95607
4xtw,I6YFP0
4xu0,I6YFP0
4xty,I6YFP0
4xu2,I6YFP0
4xtv,I6YFP0
3rux,P96884
4xu1,I6YFP0
4xu3,I6YFP0
4xtz,I6YFP0
4xtx,I6YFP0
4jym,Q9SZU7
5fjx,P43621
5fjw,P43621
5yco,P12004
5iy4,P12004
5mlw,P12004
6qcg,P12004
5mlo,P12004
5mav,P12004
3wgw,P12004
1vyj,P12004
6qc0,P12004
5wbf,O24911
6q35,Q09HD0
3kl8,Q9U6Q0
4bnt,O54438
4bo9,O54438
4bo3,O54438
4bnz,O54438
4bo0,O54438
4bo6,O54438
4bo4,O54438
4bo8,O54438
4bo7,O54438
4bny,O54438
4bo5,O54438
4bo1,O54438
4bo2,O54438
4bnv,O54438
4bnx,O54438
4bnu,O54438
5l9o,Q7D447
5lom,Q7D447
5wyq,Q02RL6
6afk,Q02RL6
5zhm,Q02RL6
6jki,Q02RL6
5wyr,Q02RL6
6joe,Q02RL6
5zhn,Q02RL6
6ap7,J9U5U9
6ap6,J9U5U9
6d8v,Q92SH9
1i80,P0A538
1n3i,P0A538
1g2o,P0A538
4j26,Q92731
4j24,Q92731
1zaf,Q92731
1x78,Q92731
1u9e,Q92731
2nv7,Q92731
1u3r,Q92731
1x7b,Q92731
1u3q,Q92731
1yye,Q9UEV6
1yy4,Q9UEV6
1x76,Q92731
2giu,Q92731
1u3s,Q92731
2b4m,P46922
3chg,P46922
2b4l,P46922
3hv8,Q9HUK6
3nok,E7FH78
4led,T2LG16
5ak2,P03372
5ulp,B3U3M3
3gdt,P03962
1dqx,P03962
3dz2,P17707
3h0v,P17707
3h0w,P17707
3dz4,P17707
1i7c,P17707
1i72,P17707
3dz6,P17707
3dz5,P17707
1i7m,P17707
1jcx,O66496
3e12,O66496
1rql,O31156
1ssq,P43886
1xap,P10826
2qtt,Q9T0I8
3lgs,Q9T0I8
2qtg,Q9T0I8
2wib,A6TF32
2wic,A6TF32
4lnw,P10827
3jzb,Q6FH41
3tao,P66940
4qht,A5F6D4
5bw4,C7Q5P8
5d1n,C7Q5P8
5da3,Q13882
6cz4,Q13882
6cz3,Q13882
5h2u,Q13882
1c3x,P81989
1k2v,P07822
1esz,P07822
5acw,Q9K2N0
5lca,Q9K2N0
6dd1,Q9K2N0
5lch,Q9K2N0
5lsc,B8QIQ9
5lcf,Q9K2N0
5le1,Q9K2N0
5acx,Q9K2N0
5lm6,Q9K2N0
6hf5,Q9K2N0
5mxr,Q9K2N0
5nhz,Q9K2N0
4c1d,Q9K2N0
6dd0,Q9K2N0
5mxq,Q9K2N0
5ni0,Q9K2N0
5n4t,Q9K2N0
6j8r,Q9K2N0
4pvo,Q9K2N0
5mm9,B5KVR9
6o5t,Q9K2N0
4pvt,Q9K2N0
5k48,Q9K2N0
2yz3,Q7BJM5
4c1e,Q9K2N0
6jn6,Q9K2N0
5y6d,Q9K2N0
5n4s,Q9K2N0
6ew3,D1MEN9
5y6e,Q9K2N0
5fqc,Q9K2N0
3axz,P43912
4mcd,P43912
4mcb,P43912
4mcc,P43912
5jnc,P22748
3f7u,P22748
5ku6,P22748
3f7b,P22748
5jn8,P22748
5jna,P22748
3fw3,P22748
5jn9,P22748
3fal,P19793
4fgz,Q6T755
3ujc,Q6T755
3uj9,Q6T755
3ujd,Q6T755
3ujb,Q6T755
4r6x,Q6T755
4r6w,Q6T755
4l6t,Q8GAV4
4qhc,P9WKD3
5fsx,C9ZP98
5fsy,C9ZP98
5n55,Q8GKX2
5n58,Q8GKX2
5nai,Q8GKX2
6det,S3MDF0
6fdu,B0B9A0
6fdq,B0B9A0
6iht,Q9RL81
2r58,Q9VHA0
2r5a,Q9VHA0
2v3u,Q63226
5cc2,Q63226
1zsb,P00918
4e4a,P00918
4q90,P00918
5fnj,P00918
4e3d,P00918
4jsz,P00918
4e3f,P00918
4q7w,P00918
4q8y,P00918
4mlt,P00918
5th4,P00918
5thj,P00918
5flt,P00918
5fng,P00918
5flq,P00918
5ehw,P00918
4q81,P00918
5fls,P00918
5ehv,P00918
5eh8,P00918
5flo,P00918
4mlx,P00918
5flp,P00918
4jss,P00918
5eh7,P00918
5fni,P00918
4q8x,P00918
4q7v,P00918
5thi,P00918
2osf,P00918
1avn,P00918
4bcw,P00918
5thn,P00918
3kwa,P00918
5vgy,P00918
4q83,P00918
5ti0,P00918
4q7p,P00918
2ez7,P00918
4q7s,P00918
5tya,P00918
5u0d,P00918
5u0g,P00918
5wg7,P00918
5gmn,P00918
4q87,P00918
1h4n,P00918
4jsa,P00918
4e3g,P00918
3s76,P00918
4cq0,P00918
3p4v,P00918
4e49,P00918
5u0e,P00918
5ty9,P00918
5ty1,P00918
2q38,P00918
2x7u,P00918
5eij,P00918
3hkq,P00918
3hkn,P00918
2nng,P00918
3hkt,P00918
3m1k,P00918
5txy,P00918
5ty8,P00918
6c7w,P00918
5u0f,P00918
3bl1,P00918
6h29,P00918
5wgp,P00918
6hx5,P00918
6cjv,P00918
2h15,P00918
3oil,P00918
4q9y,P00918
2x7s,P00918
3bet,P00918
5eh5,P00918
6rw1,P00918
6rvl,P00918
2weh,P00918
5ekh,P00918
4yx4,P00918
5ekj,P00918
1okl,P00918
6ic2,P00918
2nns,P00918
6uh0,P00918
2wej,P00918
6b4d,P00918
6ugn,P00918
4pyx,P00918
4zx1,P00918
6rvf,P00918
6ugp,P00918
3oik,P00918
4q6e,P00918
6eea,P00918
2osm,P00918
6e8x,P00918
3okv,P00918
2o4z,P00918
6ugr,P00918
4q99,P00918
4q08,P00918
5ekm,P00918
1xq0,P00918
3oku,P00918
6rvk,P00918
5nya,P00918
6equ,P00918
4yyt,P00918
3s72,P00918
2nno,P00918
3r17,P00918
6eeo,P00918
5ny1,P00918
3s78,P00918
3ieo,P00918
6ql1,P00918
3mho,P00918
4yxi,P00918
2weg,P00918
6eeh,P00918
1yda,P00918
6ecz,P00918
3sax,P00918
1kwr,P00918
3kig,P00918
6e91,P00918
2x7t,P00918
3mzc,P00918
5nxi,P00918
2qp6,P00918
6ebe,P00918
6eda,P00918
3mhi,P00918
4r5b,P00918
3oim,P00918
3m67,P00918
3m40,P00918
5wlt,P00918
4qy3,P00918
3s9t,P00918
3m3x,P00918
3s75,P00918
6qfw,P00918
4qtl,P00918
3bl0,P00918
2weo,P00918
4rn4,P00918
3t84,P00918
3t83,P00918
5sz6,P00918
3mhm,P00918
3t82,P00918
4riv,P00918
6ql3,P00918
3n4b,P00918
3igp,P00918
4yxo,P00918
4e3h,P00918
5a6h,P00918
5e2r,P00918
3po6,P00918
1ydd,P00918
3ryv,P00918
2wd3,P00918
1xpz,P00918
2fou,P00918
3p55,P00918
4xe1,P00918
2pov,P00918
3v5g,P00918
6h3q,P00918
3ffp,P00918
5wex,P00918
6c7x,P00918
1z9y,P00918
2pow,P00918
3k2f,P00918
3s77,P00918
3cyu,P00918
2hnc,P00918
3m96,P00918
5tfx,P00918
3f8e,P00918
4pyy,P00918
4yxu,P00918
6g3q,P00918
5nxw,P00918
3mhl,P00918
4itp,P00918
2qoa,P00918
4m2w,P00918
3sbh,P00918
4iwz,P00918
3r16,P00918
4qiy,P00918
3s8x,P00918
3n0n,P00918
4riu,P00918
1zge,P00918
6qfv,P00918
3mnu,P00918
1ttm,P00918
4q6d,P00918
1cnx,P00918
2aw1,P00918
3m5e,P00918
3mna,P00918
3p5l,P00918
2gd8,P00918
2pou,P00918
3ryy,P00918
3mmf,P00918
4m2v,P00918
6ceh,P00918
1eou,P00918
3p3h,P00918
5fdc,P00918
6e92,P00918
6gxb,P00918
6qfu,P00918
5ny3,P00918
5o07,P00918
5doh,P00918
5byi,P00918
2nnv,P00918
6q9t,P00918
1zfq,P00918
3myq,P00918
6ugq,P00918
2fov,P00918
3ni5,P00918
3rz0,P00918
6ugo,P00918
3t5u,P00918
3sap,P00918
3rj7,P00918
3p58,P00918
3ibn,P00918
4ruz,P00918
2hl4,P00918
4q06,P00918
1ze8,P00918
1oq5,P00918
5sz5,P00918
6g6t,P00918
6qfx,P00918
1cnw,P00918
6ugz,P00918
5fdi,P00918
3nb5,P00918
6ql2,P00918
5n25,P00918
4kni,P00918
2hd6,P00918
3ryj,P00918
3n2p,P00918
3zp9,P00918
3ibl,P00918
5uln,P00918
3dd8,P00918
1cny,P00918
5ny6,P00918
4ruy,P00918
3rz5,P00918
5e28,P00918
3sbi,P00918
4rux,P00918
3eft,P00918
4g0c,P00918
1zfk,P00918
3p3j,P00918
3daz,P00918
6b5a,P00918
3dcs,P00918
4knj,P00918
5n1r,P00918
3t85,P00918
4r59,P00918
3mhc,P00918
5n1s,P00918
5nxp,P00918
3oyq,P00918
3hs4,P00918
4zx0,P00918
4ht0,P00918
3oy0,P00918
4pzh,P00918
4mo8,P00918
3p44,P00918
5e2k,P00918
4m2u,P00918
4rfd,P00918
6gxe,P00918
3ml2,P00918
3oys,P00918
3dbu,P00918
3vbd,P00918
6b59,P00918
3caj,P00918
4z1j,P00918
6d1l,P00918
3b4f,P00918
3ryx,P00918
4q07,P00918
3d8w,P00918
2q1q,P00918
4qjm,P00918
4z0q,P00918
4q09,P00918
3rz8,P00918
6d1m,P00918
5amg,P00918
4z1n,P00918
4rfc,P00918
1ydb,P00918
4z1e,P00918
1g4o,P00918
4lp6,P00918
5j8z,P00918
3hku,P00918
3dc3,P00918
5nxo,P00918
5ehe,P00918
4z1k,P00918
4bf6,P00918
6hzx,P00918
5ll4,P00918
3s74,P00918
1i9q,P00918
1g48,P00918
1i9p,P00918
1i9o,P00918
5n0e,P00918
5nxv,P00918
2qo8,P00918
1i9m,P00918
5n0d,P00918
3n3j,P00918
1i9l,P00918
4m2r,P00918
6oe1,P00918
5wlv,P00918
5mjn,P00918
5nxg,P00918
5amd,P00918
3v7x,P00918
3ibi,P00918
5sz3,P00918
3ryz,P00918
4bf1,P00918
1g45,P00918
3s71,P00918
1i9n,P00918
4zwy,P00918
4zwz,P00918
3s73,P00918
3d9z,P00918
5sz2,P00918
2h4n,P00918
1bcd,P00918
4r5a,P00918
1g4j,P00918
4zwx,P00918
1cin,P00918
3rz1,P00918
1bnv,P00918
1g46,P00918
1g54,P00918
1cim,P00918
1i90,P00918
1i8z,P00918
5ljt,P00918
5n24,P00918
5sz1,P00918
6oe0,P00918
1i91,P00918
3dcc,P00918
3rz7,P00918
5drs,P00918
3dd0,P00918
3dcw,P00918
5ljq,P00918
5e2s,P00918
1g53,P00918
1bnw,P00918
5sz0,P00918
3ibu,P00918
6odz,P00918
5aml,P00918
2f14,P00918
6pgx,P00918
1kwq,P00918
6h33,P00918
6h34,P00918
6h2z,P00918
1bn4,P00918
1bn1,P00918
6got,P00918
6bc9,P00918
1cil,P00918
1g1d,P00918
1bnq,P00918
2hoc,P00918
5llc,P00918
1g52,P00918
1if8,P00918
5sz4,P00918
5sz7,P00918
1bnu,P00918
1bnt,P00918
6bbs,P00918
1a42,P00918
1bn3,P00918
1bnm,P00918
1bnn,P00918
3c7p,P00918
5llh,P00918
4ww6,P00918
5lle,P00918
5nea,P00918
1if7,P00918
5nee,P00918
5llg,P00918
3d27,P0AE18
2gg8,P0AE18
2ggb,P0AE18
2p9a,P0AE18
4pnc,C3TPN7
2gg9,P0AE18
2bb7,P07906
4a6v,C6EAB7
4a6w,C6EAB7
2gg7,P0AE18
2gg0,P0AE18
2q95,P0AE18
2q96,P0AE18
2p99,P0AE18
2q92,P0AE18
2evm,P0AE18
2p98,P0AE18
2gg3,P0AE18
2q93,P0AE18
1yvm,P07906
2q94,P0AE18
2evc,P0AE18
2gg5,P0AE18
2gg2,P0AE18
1xnz,P07906
2evo,P0AE18
6mxe,Q86WV6
6dxg,Q86WV6
6mx3,Q86WV6
4emt,Q86WV6
4ef4,Q86WV6
4f5y,Q86WV6
4qxo,Q86WV6
4f9g,Q86WV6
4qxq,Q86WV6
6dxl,Q86WV6
4qxr,Q86WV6
4loi,Q86WV6
4loh,Q86WV6
4ksy,Q86WV6
1f4e,P0A884
1f4f,P0A884
6nnr,P0A884
4lrr,P0A886
1jg0,P0A884
1tys,P00470
2kce,P0A884
1f4g,P0A884
1jut,P0A884
1jtq,P0A884
5ot9,P35120
5ito,P35120
5ot8,P35120
4pp0,P35120
5otc,P35120
5itp,P35120
4pox,P35120
5ota,P35120
4pow,P35120
5qay,Q6XEC0
5qaw,Q6XEC0
5qaz,Q6XEC0
5qal,Q6XEC0
5qaj,Q6XEC0
5qaf,Q6XEC0
5dtt,Q6XEC0
5qa5,Q6XEC0
5qaq,Q6XEC0
5dva,Q6XEC0
5dts,Q6XEC0
5qac,Q6XEC0
5qao,Q6XEC0
5qae,Q6XEC0
5qa9,Q6XEC0
5qab,Q6XEC0
5qak,Q6XEC0
5qag,Q6XEC0
5qas,Q6XEC0
5qa6,Q6XEC0
5qar,Q6XEC0
5qa4,Q6XEC0
5qa8,Q6XEC0
5qad,Q6XEC0
5qb0,Q6XEC0
5qax,Q6XEC0
5qai,Q6XEC0
5qah,Q6XEC0
5qat,Q6XEC0
5qaa,Q6XEC0
5qa7,Q6XEC0
5qan,Q6XEC0
5qam,Q6XEC0
5qap,Q6XEC0
5qau,Q6XEC0
5qav,Q6XEC0
5qb2,Q6XEC0
5dtk,Q6XEC0
5qb3,Q6XEC0
5qb1,Q6XEC0
5faq,Q6XEC0
6q5b,Q6XEC0
5fat,Q6XEC0
5fas,Q6XEC0
4wmc,Q6XEC0
2wi1,P07900
5fnf,P07900
4egh,P07900
2wi3,P07900
2wi2,P07900
5fnd,P07900
1uy7,P07900
1uyd,P07900
1uye,P07900
1uy6,P07900
4egi,P07900
4eft,P07900
5fnc,P07900
1uy8,P07900
1uyg,P07900
4eeh,P07900
3b24,P07900
1uyc,P07900
4cwf,P07900
1uyf,P07900
2qfo,P07900
1uyk,P07900
1uy9,P07900
1uyh,P07900
2cct,P07900
2yk9,P07900
2yjw,P07900
2yjx,P07900
3b27,P07900
4cwo,P07900
6eyb,P07900
1uyi,P07900
2qg2,P07900
4cwn,P07900
2ccs,P07900
2qg0,P07900
2wi4,P07900
6ey8,P07900
5lo5,P07900
6ey9,P07900
1yet,P07900
3r4m,P07900
2yke,P07900
2ykb,P07900
5j82,P07900
2wi5,P07900
4w7t,P07900
6eln,P07900
3b25,P07900
2ykc,P07900
2ccu,P07900
2bz5,P07900
4o04,P07900
1yc1,P07900
2ykj,P07900
4bqg,Q2VPJ6
6f1n,P07900
6elo,P07900
4awq,P07900
2byi,P07900
5j8u,P07900
2qf6,P07900
3d0b,P07900
1yc4,P07900
2byh,P07900
4efu,P07900
6elp,P07900
4xip,P07900
2wi6,P07900
3b26,P07900
3ow6,P07900
3eko,P07900
5odx,P07900
3bm9,P07900
5j27,P07900
